settlement,settlement_num_x,avg_class_size,dropout_students_percent,bagrut_elig_percent,academy_acceptance_elig_percent,academy_grad_percent_35_55_age_group,seniors_enter_academy_last_8_years,students_in_population_percent,education_workers_abs,education_workers_Wmaster_percent,avg_students_per_teacher,avg_teacher_hours_per_student,edu_years_avg_norm,academy_manager_workers_norm,academy_graduates_norm,Salary_norm,Internet_norm,work_10_norm,pollution,religion,overall_population_2020,altitude_avg,crime_score_percent,district_name,T,S,R,Q,P,O,N,M,L,K,J,  I,  H,G,F,E,D,B-C,A,nature_rate
אבו גוש,472,22.58,4.93,59.29,37.17,13.03,,3.74,183,33.33,9.91,3.06,-1.22,-1.05,-1.0,-1.64,-1.72,-1.3816246490000001,,לא יהודי,7771.0,686.0,2.7795650495431734,ירושלים,1.6,3.7,2.3,12.4,18.4,11.4,4.3,6.3,1.1,1.9,4.2,5.7,4.1,10.6,5.3,0.4,0.3,5.4,0.2,1.0875882481836978
בית שמש,"2,610",24.98,2.51,35.69,29.77,10.43,26.6,1.63,"2,563",24.7,12.1,2.31,-0.17,-0.3,0.19,-1.07,-0.69,-1.689634452,0.814041463,יהודי,132544.0,302.0,1.9616127474649927,ירושלים,1.6,3.7,2.3,12.4,18.4,11.4,4.3,6.3,1.1,1.9,4.2,5.7,4.1,10.6,5.3,0.4,0.3,5.4,0.2,0.9558979915223016
ירושלים,"3,000",26.09,5.01,38.32,32.99,16.35,22.3,2.68,"17,627",26.72,11.6,2.37,-0.04,0.2,0.05,-0.59,-0.3,-1.428574217,1.860417129,ישוב מעורב,951149.0,715.0,3.001632762059362,ירושלים,1.6,3.7,2.3,12.4,18.4,11.4,4.3,6.3,1.1,1.9,4.2,5.7,4.1,10.6,5.3,0.4,0.3,5.4,0.2,0.8624590752448005
מבשרת ציון,"1,015",24.53,0.9,80.73,70.1,42.52,51.7,4.22,426,45.54,10.98,2.78,0.73,1.2,0.8,0.86,0.97,-1.423414924,,יהודי,24247.0,719.0,3.406607002928197,ירושלים,1.6,3.7,2.3,12.4,18.4,11.4,4.3,6.3,1.1,1.9,4.2,5.7,4.1,10.6,5.3,0.4,0.3,5.4,0.2,1.056181648886307
אבו סנאן,473,25.52,1.79,65.81,52.56,12.09,28.5,2.32,293,32.08,10.11,3.12,-0.62,-0.43,-0.69,-1.62,-1.0,-1.8366743069999998,,לא יהודי,14306.0,71.0,0.05592059275828324,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.8006884973638562
אעבלין,529,28.21,1.09,58.13,52.85,12.12,40.3,2.54,374,38.5,9.11,3.53,-0.74,-0.69,-1.33,-0.76,-0.64,-1.861438915,,לא יהודי,13547.0,87.0,0.13287074629069168,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.739653730615904
בית ג'ן,480,25.75,0.56,92.31,82.05,15.76,36.1,3.52,239,42.26,11.54,2.9,-0.72,-0.71,-0.86,-1.45,-1.35,-1.852152187,,לא יהודי,12151.0,901.0,0.1069870792527364,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,2.542168547818345
דייר חנא,492,25.21,2.28,89.33,67.98,15.33,29.4,3.32,200,40.5,12.39,2.61,-0.46,-0.49,-0.58,-1.38,-1.15,-1.838222095,,לא יהודי,10486.0,226.0,1.6688918558077435,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.9733006437117264
חורפיש,496,24.11,,91.15,81.42,22.69,44.5,4.37,158,34.18,9.62,3.36,-0.42,-0.36,-0.44,-1.15,-1.06,-1.852152187,,לא יהודי,6490.0,677.0,1.4021571648690292,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.48192360368298
טמרה,"8,900",25.87,0.47,60.25,45.63,12.19,31.3,2.88,906,36.42,9.69,3.37,-1.0,-0.91,-1.2,-0.07,-0.63,-1.857827409,,לא יהודי,34877.0,93.0,0.04014106717894314,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.7330896961639803
ירכא,502,25.03,0.72,80.92,50.33,12.34,26.3,3.05,505,27.92,7.84,3.86,-1.09,-0.7,-1.18,-1.54,-1.48,-1.8408017419999998,,לא יהודי,17405.0,252.0,0.02298190175237001,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.97663086122101
כאבול,504,24.84,0.61,80.47,59.77,15.17,35.6,3.18,256,30.08,12.34,2.73,-0.72,-0.63,-0.9,-0.86,-0.94,-1.9047769769999998,,לא יהודי,14243.0,77.0,1.3269676332233378,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.8044192987817698
כפר ורדים,"1,263",28.23,,82.46,80.7,55.31,,4.45,165,48.48,7.52,4.2,2.17,1.92,1.53,0.84,1.86,-1.841833601,,יהודי,5492.0,533.0,4.09686817188638,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.2254246831340314
כפר יאסיף,507,28.42,0.95,71.82,68.51,20.97,33.6,3.08,217,41.01,10.27,3.2,-0.24,-0.06,-0.02,-1.11,-0.72,-1.85731148,,לא יהודי,10244.0,58.0,16.175322139789145,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.7826684937668733
כפר מנדא,510,25.71,1.67,79.09,49.28,10.46,18.3,2.13,507,32.54,10.34,3.14,-1.18,-0.76,-1.31,-0.51,-1.09,-1.785081376,,לא יהודי,20622.0,178.0,0.23761031907671418,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.3682920899018218
כרמיאל,"1,139",26.66,1.53,73.23,59.63,21.33,37.0,3.02,885,39.77,9.53,3.3,0.15,-0.18,0.61,0.97,0.77,-1.808814124,0.779743704,יהודי,46122.0,270.0,5.691427084688435,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.396238760538374
מזרעה,517,25.58,,60.38,49.06,10.2,,1.97,57,26.32,14.17,2.17,-1.23,-1.08,-1.16,-0.84,-1.21,-1.884655734,,לא יהודי,3998.0,14.0,4.052026013006503,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.0773448979719489
מעיליא,518,23.83,,75.44,75.44,31.46,,3.97,76,44.74,10.2,3.31,0.28,0.8,0.59,-0.37,-0.03,-1.8485406819999999,,לא יהודי,3270.0,502.0,3.7920489296636086,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.7480341159641204
נחף,522,25.65,1.13,41.11,33.1,12.44,38.1,3.11,361,38.78,9.86,3.4,-0.99,-0.9,-1.03,-1.7,-1.58,-1.8098459830000002,,לא יהודי,13331.0,315.0,0.05250918910809392,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.274114518742253
סאג'ור,525,25.13,0.65,78.48,67.09,16.12,,3.68,89,42.7,11.88,2.67,-0.66,-0.75,-0.75,-1.0,-1.29,-1.8098459830000002,,לא יהודי,4358.0,342.0,1.35383203304268,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.5433629632914736
סח'נין,"7,500",26.31,1.43,70.92,61.58,15.78,39.5,3.44,719,47.15,11.25,2.95,-0.86,-0.63,-0.8,-1.22,-1.26,-1.833062802,,לא יהודי,32195.0,232.0,0.8417456126727754,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.051773752489623
עכו,"7,600",25.54,1.31,70.88,48.32,13.37,34.2,2.42,"1,102",32.49,9.01,3.58,-0.86,-0.86,-0.43,0.33,-0.26,-1.4863583009999999,,ישוב מעורב,49503.0,8.0,6.714744560935701,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.988096034480397
עראבה,531,26.54,1.19,77.65,62.94,16.18,30.2,2.96,607,39.21,11.68,2.88,-0.5,-0.62,-0.8,-1.39,-1.27,-1.837706166,,לא יהודי,26252.0,247.0,0.07237543806186196,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.8956621517316692
פסוטה,535,25.8,,74.19,72.58,23.54,,4.56,,,,,-0.47,-0.88,-0.48,-0.83,-0.23,-1.9047769769999998,,לא יהודי,3180.0,566.0,1.3522012578616354,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.2524072736422285
ראמה,543,27.24,0.9,75.0,62.88,20.53,38.7,3.39,216,27.78,8.22,3.88,-0.34,-0.16,-0.06,-0.68,-0.48,-1.816037135,,לא יהודי,7792.0,382.0,1.1678644763860369,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.6348015543098668
שלומי,812,27.6,,66.0,54.0,16.21,,2.11,114,36.84,12.91,2.51,-0.53,-0.69,0.09,0.52,0.27,-1.869693784,,יהודי,6754.0,72.0,1.2140953509031684,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.9902291670285156
שעב,538,23.58,2.82,51.24,36.36,9.96,,2.9,159,34.59,11.48,2.99,-0.89,-0.75,-1.47,-1.41,-1.41,-1.8217123569999998,,לא יהודי,7228.0,52.0,2.684006640841173,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.9213282296392521
שפרעם,"8,800",25.99,1.83,56.5,48.15,11.31,27.6,2.45,789,40.43,12.12,2.65,-0.8,-0.77,-1.0,-0.86,-0.8,-1.844929176,,לא יהודי,42509.0,137.0,0.27288338939989176,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.7809205993481587
אבן יהודה,182,28.36,0.84,83.96,76.89,55.59,46.1,3.03,318,44.03,10.52,2.9,1.37,1.18,1.03,0.72,1.21,-0.38794478299999996,,יהודי,14020.0,36.0,0.7703281027104136,השרון,2.2,2.4,1.6,11.2,10.3,10.4,4.6,8.1,1.7,2.8,6.4,4.4,3.8,14.6,5.5,0.4,0.2,7.6,1.9,0.5550530098789023
אליכין,41,21.5,0.84,60.78,50.98,26.27,,2.84,,,,,-0.14,-0.31,0.18,0.95,1.09,-1.5756140730000001,0.8871618179999999,יהודי,3484.0,31.0,2.898966704936854,השרון,2.2,2.4,1.6,11.2,10.3,10.4,4.6,8.1,1.7,2.8,6.4,4.4,3.8,14.6,5.5,0.4,0.2,7.6,1.9,0.5106477694682506
זמר,"1,290",24.76,1.56,57.86,52.14,12.73,33.6,2.7,139,41.73,12.79,2.62,-0.94,-0.91,-0.78,-0.91,-0.69,-1.856795551,,לא יהודי,7252.0,86.0,2.564809707666851,השרון,2.2,2.4,1.6,11.2,10.3,10.4,4.6,8.1,1.7,2.8,6.4,4.4,3.8,14.6,5.5,0.4,0.2,7.6,1.9,0.20673755756497456
טייבה,"2,730",27.11,2.09,74.28,60.63,13.49,29.9,3.01,918,40.2,11.67,2.74,-1.0,-0.53,-0.79,-0.45,-0.67,-1.145329022,,לא יהודי,44585.0,64.0,0.03588650891555455,השרון,2.2,2.4,1.6,11.2,10.3,10.4,4.6,8.1,1.7,2.8,6.4,4.4,3.8,14.6,5.5,0.4,0.2,7.6,1.9,0.333522188445347
טירה,"2,720",26.18,0.47,62.48,49.71,16.47,34.1,3.05,590,35.59,10.08,3.17,-0.93,-0.95,-0.86,-0.93,-0.88,-0.297657153,,לא יהודי,27036.0,61.0,4.1759135966859,השרון,2.2,2.4,1.6,11.2,10.3,10.4,4.6,8.1,1.7,2.8,6.4,4.4,3.8,14.6,5.5,0.4,0.2,7.6,1.9,0.3497105787390009
כפר יונה,168,26.93,0.62,80.3,64.18,35.76,37.3,2.29,409,39.85,13.66,2.36,0.77,0.47,0.64,0.75,1.14,-1.5549768999999998,,יהודי,26182.0,42.0,1.5239477503628447,השרון,2.2,2.4,1.6,11.2,10.3,10.4,4.6,8.1,1.7,2.8,6.4,4.4,3.8,14.6,5.5,0.4,0.2,7.6,1.9,0.3163651465929593
נתניה,"7,400",27.29,1.03,73.36,62.26,22.35,37.6,2.27,"3,768",36.07,11.35,2.73,0.06,-0.19,0.08,0.4,0.43,-1.66848135,0.940830387,יהודי,222129.0,28.0,2.7803663636895677,השרון,2.2,2.4,1.6,11.2,10.3,10.4,4.6,8.1,1.7,2.8,6.4,4.4,3.8,14.6,5.5,0.4,0.2,7.6,1.9,0.5235011976119152
קלנסווה,638,28.05,0.64,59.06,49.9,11.7,26.0,2.92,526,34.6,12.6,2.59,-1.34,-0.97,-1.3,-1.71,-1.68,-0.954951103,,לא יהודי,23512.0,37.0,0.10207553589656344,השרון,2.2,2.4,1.6,11.2,10.3,10.4,4.6,8.1,1.7,2.8,6.4,4.4,3.8,14.6,5.5,0.4,0.2,7.6,1.9,0.26149203510704994
תל מונד,154,27.88,0.59,91.48,86.3,53.31,54.8,3.56,290,42.41,12.23,2.45,2.11,2.29,1.16,0.79,1.13,-0.385881066,,יהודי,13492.0,46.0,0.76341535724874,השרון,2.2,2.4,1.6,11.2,10.3,10.4,4.6,8.1,1.7,2.8,6.4,4.4,3.8,14.6,5.5,0.4,0.2,7.6,1.9,0.41517899627493177
אופקים,31,23.89,1.27,50.24,39.81,12.26,26.6,1.84,648,24.07,10.1,2.77,-1.03,-0.91,-0.33,-0.12,-0.54,-1.9032291890000002,,יהודי,32555.0,142.0,3.120872369835663,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.8175305323893105
אילת,"2,600",24.89,1.8,66.28,59.65,10.82,23.1,1.89,971,36.66,10.77,3.24,-0.69,-0.67,-0.08,0.6,0.59,-1.898585826,0.796197633,יהודי,52519.0,164.0,8.751118642776898,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.3709214511098131
באר שבע,"9,000",26.15,1.01,76.12,61.05,21.6,34.3,3.66,"3,717",38.36,10.0,3.26,-0.06,-0.14,0.28,0.6,0.3,-1.812425629,0.834281962,יהודי,210595.0,291.0,6.730929034402526,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.7955347460715336
דימונה,"2,200",22.13,1.83,69.33,56.08,11.67,26.0,2.09,765,38.95,9.46,3.51,-1.02,-1.0,-0.29,0.72,-0.21,-1.9047769769999998,,יהודי,35269.0,453.0,6.861549802943094,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.3718896136685448
חורה,"1,303",25.9,2.72,54.46,41.23,10.6,23.0,1.99,733,22.37,7.48,4.57,-1.11,-0.4,-1.26,-0.53,-0.72,-1.812941559,,לא יהודי,23103.0,416.0,3.592607020733238,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.7932605934164899
ירוחם,831,21.62,1.93,65.19,56.33,21.43,39.9,3.1,255,33.73,9.1,3.45,-0.95,-1.0,-0.29,0.27,-0.52,-1.9047769769999998,0.779227419,יהודי,10773.0,518.0,3.8893530121600293,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.6916967142137849
כסיפה,"1,059",26.55,2.21,51.69,40.73,12.2,21.1,2.28,694,26.37,7.96,4.23,-0.29,-0.99,-1.11,-2.44,-1.37,-1.90271326,0.7584717609999999,לא יהודי,22484.0,466.0,1.0007116171499733,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.0510640596899763
להבים,"1,271",28.79,0.55,87.5,82.81,70.26,58.3,6.35,,,,,1.75,2.35,1.69,0.43,1.24,-1.78920881,,יהודי,6694.0,296.0,5.781296683597251,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.7941092049623539
