שם יישוב,קואורדינטות
כפר חסידים א',2089873955
כפר חסידים ב',2084973948
כפר חרוב,2624574099
כפר טרומן,1929765418
כפר יאסיף,2155876210
כפר ידידיה,1906569469
כפר יהושע,2145673200
כפר יונה,1938369132
כפר יחזקאל,2340371922
כפר יעבץ,1969468679
כפר כמא,2415773638
כפר כנא,2323473905
כפר מונש,1923169488
כפר מימון,1558959355
"כפר מל""ל",1901767499
כפר מנדא,2247174613
כפר מנחם,1842462639
כפר מסריק,2097075506
כפר מצר,2398772793
כפר מרדכי,1769063771
כפר נטר,1881168690
כפר סאלד,2617578900
כפר סבא,1919367644
כפר סילבר,1632562022
כפר סירקין,1929966488
כפר עבודה,1946168478
כפר עזה,1555559925
כפר עציון,2110361745
כפר פינס,2004671000
כפר קאסם,1976966909
כפר קיש,2424073031
כפר קרע,2050971240
כפר ראש הנקרה,2110577679
כפר רוזנואלד (זרעית),2272977831
כפר רופין,2525770713
כפר רות,2030264634
כפר שמאי,2430876244
כפר שמואל,1937164417
כפר שמריהו,1833067703
כפר תבור,2397273250
כפר תפוח,2237366944
כרכום,2571975949
כרם בן זמרה,2440077147
כרם בן שמן,1938065173
כרם יבנה (ישיבה),1738163628
"כרם מהר""ל",1993872798
כרם שלום,1317857105
כרמי יוסף,1925663946
כרמי צור,2096161296
כרמי קטיף,1916760508
כרמיאל,2276275734
כרמייה,1565861272
כרמים,1922058248
כרמל,2173959328
לבון,2271676084
לביא,2417174366
לבנים,2466175214
להב,1875158754
להבות הבשן,2607878299
להבות חביבה,2010970013
להבים,1822358650
לוד,1895465097
לוזית,1893162164
לוחמי הגיטאות,2095076319
לוטם,2337775423
לוטן,2081343322
לימן,2108977386
לכיש,1850560772
לפיד,2032064717
לפידות,2248276265
לקיה,1873558142
מאור,2007970341
מאיר שפיה,1975672190
מבוא ביתר,2101662554
מבוא דותן,2166670298
מבוא חורון,2034363961
מבוא חמה,2617273821
מבוא מודיעים,1989264896
מבואות ים,1878270108
מבואות יריחו,2396664589
מבועים,1671959544
מבטחים,1435757236
מבקיעים,1599161459
מבשרת ציון,2144163412
מג'ד אל-כרום,2241475846
מג'דל שמס,2721779659
מגאר,2388975470
מגדים,1964573727
מגדל,2474474935
מגדל העמק,2231073152
מגדל עוז,2135961641
מגדל תפן,2261576449
מגדלים,2324866637
מגידו,2171372068
מגל,2033569910
מגן,1454357893
מגן שאול,2291471412
מגשימים,1906066152
מדרך עוז,2151572230
מדרשת בן גוריון,1790952918
מדרשת רופין,1919269429
מודיעין-מכבים-רעות*,2011364478
מודיעין עילית,2042764878
מולדת,2416172136
מוצא עילית,2150263345
מוקייבלה,2281371331
מורן,2371675853
מורשת,2221174791
מזור,1931066207
מזכרת בתיה,1852963987
"מזרח השרון מ""א 16",2001069530
"מזרח השרון מ""א 18",2002068950
מזרע,2271472850
מזרעה,2095476542
מחולה,2486669692
מחנה הילה*,1710064600
מחנה טלי*,1680051800
מחנה יהודית*,2170073000
מחנה יוכבד*,1930042700
מחנה יפה*,1690057000
מחנה יתיר,2057258396
מחנה מרים*,1740062900
מחנה תל נוף*,1830063800
מחניים,2536376606
מחסיה,2007762837
מטולה,2541779817
מטע,2059662505
מי עמי,2141671229
מיטב,2285071685
מייסר,2041670564
מיצר,2692674150
מירב,2399270655
מירון,2414776580
מישר,1768063635
מיתר,1935558178
מכורה,2401067463
מכחול,2063657760
מכמורת,1883170142
מכמנים,2308775687
מלאה,2225471884
מלילות,1615158878
מלכייה,2480477842
מלכישוע,2390970497
מנוחה,1788561845
מנוף,2224675094
מנות,2185377150
מנחמיה,2523473023
מנרה,2511778903
מנשית זבדה,2184473467
מסד,2399274992
מסדה,2563973220
מסילות,2448071130
מסילת ציון,2011463440
מסלול,1609258156
מסעדה,2709279297
מסעודין אל-עזאזמה (שבט),1823056730
מעברות,1912669668
מעגלים,1618358958
מעגן,2565773474
מעגן מיכאל,1923371800
מעוז חיים,2519671105
מעון,2155959130
מעונה,2247676904
מעיין ברוך,2569979388
מעיין צבי,1946871935
מעיליא,2243877022
מעלה אדומים,2291263194
מעלה אפרים,2383066423
מעלה גלבוע,2396070922
מעלה גמלא,2643475504
מעלה החמישה,2105663611
מעלה לבונה,2228266240
מעלה מכמש,2292664289
מעלה עירון,2148871748
מעלה עמוס,2218661154
מעלות-תרשיחא,2262976883
מענית,2028770696
"מערב השרון מ""א 16",1934069710
"מערב השרון מ""א 18",1936068670
"מערב השרון מ""א 19",1860068190
מעש,1897366353
מפלסים,1583660128
"מפעלי אבשלו""ם",1772359440
מפעלי ברקן,2112666768
מפעלי גליל עליון,2537378871
מפעלי גרנות,1959370567
מפעלי העמק (יזרעאל),2223873000
מפעלי חבל מודיעים,1963565732
מפעלי ים המלח(סדום),2351754882
מפעלי כנות,1773163439
מפעלי מישור רותם,2182655182
מפעלי מעון,1457457821
מפעלי נחם הרטוב,1990163056
מפעלי צומת מלאכי,1764362571
מפעלי צין - ערבה,2085152819
מפעלי צמח,2553773439
מפעלי שאן,2489571143
מצדות יהודה,2107158587
מצובה,2150077418
מצליח,1881164598
מצפה,2480474397
"מצפה אבי""ב",2190774911
מצפה אילן,2067270748
מצפה יריחו,2374563592
מצפה נטופה,2364174533
מצפה רמון,1808250376
מצפה שלם,2380960839
מצר,2046970512
מקווה ישראל,1794865963
מרגליות,2511979109
מרום גולן,2727778212
מרחב עם,1834853303
מרחביה (מושב),2299872327
מרחביה (קיבוץ),2291072355
מרכז אזורי כדורי,2382773464
מרכז אזורי מרום הגליל,2415076699
מרכז אזורי משגב,2245675152
מרכז אזורי שוהם,1945865531
"מרכז כ""ח",2535878064
"מרכז מיר""ב*",1969272795
מרכז שפירא,1722562273
משאבי שדה,1795154587
משגב דב,1754163645
משגב עם,2515179474
משהד,2305873839
משואה,2464966884
משואות יצחק,1706362348
משכיות,2476569159
משמר איילון,1949564208
משמר דוד,1906963671
משמר הירדן,2563476779
משמר הנגב,1730858584
משמר העמק,2136372399
משמר השבעה,1834665745
משמר השרון,1911269590
משמרות,1987671030
משמרת,1926668164
משען,1643761845
מתן,1977167392
מתת,2337577178
מתתיהו,2032564853
נאות גולן,2650474363
נאות הכיכר,2360653810
נאות חובב,1795156049
נאות מרדכי,2560578503
נאות סמדר,2023144010
נאעורה,2369972440
נבטים,1887957013
נגבה,1699561890
נגוהות,1984660013
נהורה,1721261462
נהלל,2187373288
נהרייה,2094476809
נוב,2735974881
נוגה,1710961478
נווה,1364556377
נווה אבות,1971971015
נווה אור,2522072167
"נווה אטי""ב",2695179642
נווה אילן,2077663506
נווה אילן*,2088363482
נווה איתן,2502271092
נווה דניאל,2137162050
נווה זוהר,2347556239
נווה זיו,2175277020
נווה חריף,2033343880
נווה ים,1937773166
נווה ימין,1945267534
נווה ירק,1930367108
נווה מבטח,1755863485
נווה מיכאל,2006562006
נווה צוף,2120965705
נווה שלום,1980763615
נועם,1800060849
נוף איילון,1990564179
נוף הגליל,2306073489
נופים,2097667351
נופית,2139474052
נופך,1926766117
נוקדים,2231761702
נורדייה,1904669131
נורית,2337271642
נחושה,1955361503
"נחל יפתחאל מ""א 3",2291074310
נחל עוז,1522759807
"נחל תבור מ""א 8",2525072450
נחלה,1805861849
נחליאל,2133465348
נחלים,1918666290
נחם,2004063042
נחף,2299875998
נחשולים,1928372439
נחשון,1959263764
נחשונים,1953466312
נטועה,2305777439
נטור,2708175106
נטע,1930059846
נטעים,1789265031
נטף,2065063769
ניין,2329972632
"ניל""י",2046365225
ניצן,1651762762
ניצן ב',1656462723
ניצנה (קהילת חינוך),1445953307
ניצני סיני,1422953514
ניצני עוז,2005869025
ניצנים,1653962513
ניר אליהו,1953667822
ניר בנים,1768262001
ניר גלים,1700063694
ניר דוד (תל עמל),2430871220
"ניר ח""ן",1729761303
ניר יפה,2232871941
ניר יצחק,1387857210
ניר ישראל,1656062178
ניר משה,1649559852
ניר עוז,1430458017
ניר עם,1601260322
ניר עציון,1993973391
ניר עקיבא,1664459767
ניר צבי,1871665110
נירים,1424158297
נירית,1987567262
נמל תעופה בן-גוריון,1893865703
נמרוד,2704579460
נס הרים,2055462804
נס עמים,2116776346
נס ציונה,1810164822
נעורים,1872369785
נעלה,2061565225
"נעמ""ה",2443664600
נען,1866564349
נערן,2431665277
נפת בית לחם,
"נפת בית לחם מ""א 76",
נפת ג'נין,
"נפת ג'נין מ""א 72",
נפת חברון,
"נפת חברון מ""א 78",
נפת טול כרם,
"נפת טול כרם מ""א 72",
נפת ירדן,
"נפת ירדן מ""א 74",
"נפת ירדן מ""א 75",
נפת ראמאללה,
"נפת ראמאללה מ""א 73",
נפת שכם,
"נפת שכם מ""א 72",
נצאצרה (שבט),2100057000
נצר חזני,1871063654
נצר סרני,1834364786
נצרת,2279073417
נשר,2042074156
נתיב הגדוד,2421565508
"נתיב הל""ה",1984562177
נתיב העשרה,1563460906
נתיב השיירה,2130276655
נתיבות,1605659230
נתניה,1872569140
סאג'ור,2324676081
סאסא,2371877026
סביון*,1886866155
סגולה,1792361979
סואעד (חמרייה)*,2160574141
סואעד (כמאנה) (שבט),2320375699
סולם,2316572353
סוסיה,2108058891
סופה,1373057207
סח'נין,2283275220
סייד (שבט),1922057760
סלמה,2343575554
סלעית,2049568321
סמר,2018741600
סנסנה,1906958567
סעד,1557859782
סעוה,1971857373
סער,2105177051
ספיר,2175250272
סתרייה,1854164419
ע'ג'ר,2584979731
עבדון,2171777254
עברון,2097476631
עגור,1917562283
עד הלום,1681563008
עדי,2165974306
עדנים,1912367181
עוזה,1776861129
עוזייר,2308174398
עולש,1988569317
עומר,1857557518
עופר,1985872535
עוצם,1719661615
עוקבי (בנו עוקבה) (שבט),1920057700
עזוז,1494252264
עזר,1689162724
עזריאל,1974268544
עזריה,1915664420
עזריקם,1713862880
עטאוונה (שבט),1932057690
עטרת,2168865636
עידן,2286452400
עידן הנגב,1797658736
עיילבון,2379274908
עיינות,1781664704
עילוט,2248173590
עין איילה,1952172612
עין אל-אסד,2376876064
עין גב,2601674321
עין גדי,2365959563
עין דור,2393272923
עין הבשור,1468957689
עין הוד,1987073394
עין החורש,1945469914
עין המפרץ,2093675647
"עין הנצי""ב",2473370854
עין העמק,2082272605
עין השופט,2096872240
עין השלושה,1430658468
עין ורד,1937568567
עין זיוון,2746877807
עין חוד,2002673302
עין חצבה,2234252310
עין חרוד (איחוד),2369971883
עין חרוד (מאוחד),2370271825
עין יהב,2226250753
עין יעקב,2218476829
"עין כרם-בי""ס חקלאי",2145863172
עין כרמל,1958573145
עין מאהל,2333773641
עין נקובא,2115163339
עין עירון,2011170996
עין צורים,1735162269
עין קנייא,2685879363
עין ראפה,2109463307
עין שמר,2009070775
עין שריד,1941268670
עין תמר,2356653913
עינת,1942566553
עיר אובות,2233552445
עכו,2082475927
עלומים,1537659579
עלי,2253466435
עלי זהב,2062566427
עלמה,2470477293
עלמון,2280763760
עמוקה,2493976704
עמיחי,2311666140
עמינדב,2135062878
עמיעד,2509375929
עמיעוז,1440657325
עמיקם,2022171878
עמיר,2582378705
עמנואל,2132267433
"עמק בית שאן מ""א 7",2474070920
"עמק בית שאן של""ש",
"עמק חולה מ""א 1",2578078330
"עמק חולה מ""א 55",2580077650
"עמק חולה של""ש",
"עמק חפר מזרח מ""א 16",2289073170
"עמק חרוד מ""א 8",2368071640
"עמק חרוד של""ש",
"עמק יזרעאל מ""א 13",2185072150
"עמק יזרעאל מ""א 8",2268071730
"עמק יזרעאל מ""א 9",2244072700
עמקה,2154876490
ענב,2120668784
עספיא,2063873586
עפולה,2286172472
עפרה,2249765114
עץ אפרים,2045766948
עצמון שגב,2238875232
עראבה,2319775077
עראמשה*,2214477704
ערב אל נעים,2274875480
ערד,2203557414
ערוגות,1785162692
ערערה,2086871174
ערערה-בנגב,2021956302
עשרת,1761763696
עתלית,1949373301
עתניאל,2027959416
פארן,2146647484
"פארק הירדן מ""א 6",
פארק תעשיות ספירים,1614560283
פארק תעשיות עמק חפר,1903970090
פדואל,2050866319
פדויים,1629858183
פדיה,1889964061
פוריידיס,1957972265
פורייה - כפר עבודה,2515473616
פורייה - נווה עובד,2506573889
פורייה עילית,2515273737
פורת,1955168698
פטיש,1581258191
פלך,2221675987
פלמחים,1723464906
פני חבר,2157559933
פסגות,2213864510
פסוטה,2292977260
"פעמי תש""ז",1708159424
פצאל,2419266123
פקיעין (בוקייעה),2313576483
פקיעין חדשה,2304976544
פרדס חנה-כרכור,1979770877
פרדסייה,1917769028
פרוד,2407475969
פרזון,2294471684
פרי גן,1385557032
פתח תקווה,1894266579
פתחיה,1892964165
צאלים,1555756821
צביה,2313675498
צבעון,2392377000
צובה,2114063231
צוחר,1452657190
צופייה,1753964049
צופים,2010167832
צופית,1927067776
צופר,2171749669
צוקי ים,1869369644
צוקים,2157948903
צור הדסה,2092062486
צור יצחק,2001068308
צור משה,1920868938
צור נתן,2014368303
צוריאל,2296776797
צורית,2238775641
ציפורי,2263973898
צלפון,1935563469
צנדלה,2306271428
צפרייה,1865665670
צפרירים,1947461865
צפת,2475776328
צרופה,1953472826
צרעה,1971663005
קבועה (שבט),2160057200
קבוצת יבנה,1735563595
קדומים,2152868054
קדימה-צורן,1926468744
קדמה,1787462323
קדמת צבי,2655377065
קדר,2294162889
קדרון,1807863592
קדרים,2447075593
קודייראת א-צאנע (שבט),2110057800
קוואעין (שבט),2020058100
קוממיות,1745361889
קורנית,2239674988
קטורה,2056143125
קיסריה,1916171235
קלחים,1694059538
קליה,2443462865
קלנסווה,1980468829
קלע,2642178191
קציר,2099971023
קצר א-סר,1982455466
קצרין,2645476648
קריית אונו,1866566309
קריית ארבע,2112760481
קריית אתא,2104674550
קריית ביאליק,2087474929
קריית גת,1778361308
קריית חינוך מרחבים*,1617958047
קריית טבעון,2121573566
קריית ים,2070575043
קריית יערים,2096463456
קריית יערים (מוסד),2099563543
קריית מוצקין,2078174905
קריית מלאכי,1759662669
קריית נטפים,2107066931
קריית ענבים,2114163531
קריית עקרון,1833664101
קריית שלמה,1871368234
קריית שמונה,2538579076
קרית חינוך עזתה,1612659335
קרית תעופה,1918565510
קרני שומרון,2088467512
קשת,2759176514
ראמה,2346676038
ראס אל-עין,2351775772
ראס עלי,2147974196
ראש העין,1961966686
ראש פינה,2510676372
ראש צורים,2119361950
ראשון לציון,1812065295
רבבה,2123066950
רבדים,1826563130
רביבים,1733855041
רביד,2437875070
רגבה,2096576475
רגבים,2034971441
רהט,1765758882
רווחה,1747761753
רוויה,2447470611
רוח מדבר,1744654349
רוחמה,1721160075
רומאנה,2294274370
רומת הייב,2288574255
רועי,2463068380
רותם,2490869373
רחוב,2462270634
רחובות,1819464438
רחלים,2244166767
ריחאנייה,2458877272
ריחן,2129770830
ריינה,2295373626
רימונים,2323664896
רינתיה,1933766127
רכסים,2097873968
רם-און,2246471474
רמות,2627375064
רמות השבים,1892967483
רמות מאיר,1865064238
רמות מנשה,2056872258
רמות נפתלי,2520277853
רמלה,1875264835
רמת גן,1835466402
רמת דוד,2192073153
רמת הכובש,1943368044
רמת השופט,2091072404
רמת השרון,1852067183
רמת יוחנן,2117474431
רמת ישי,2158173426
"רמת כוכב מ""א 7",2497072050
"רמת כוכב מ""א 8",2427072230
"רמת כוכב מ""א 9",2362072710
"רמת כוכב של""ש",
רמת מגשימים,2759575016
"רמת מנשה מ""א 13",2093072110
"רמת מנשה של""ש",
רמת צבי,2391272193
רמת רזיאל,2070263124
רמת רחל,2207962742
רנן,1620658307
רעים,1485858842
רעננה,1879267694
רקפת,2251075112
רשפון,1836167862
רשפים,2450370959
רתמים,1703255151
שאר ישוב,2606679242
שבי דרום,1657359723
שבי ציון,2082076520
שבי שומרון,2176368555
שבלי - אום אל-גנם,2380073275
שגב-שלום,1846456733
שדה אילן,2399773935
שדה אליהו,2485370519
שדה אליעזר,2529977230
שדה בוקר,1801253146
שדה דוד,1700560944
שדה ורבורג,1910467937
שדה יואב,1694461708
שדה יעקב,2135473375
שדה יצחק,1996070126
שדה משה,1812161329
שדה נחום,2454771487
שדה נחמיה,2585578807
שדה ניצן,1446557122
שדה עוזיהו,1695562943
שדה צבי,1726759530
שדות ים,1901671086
שדות מיכה,1925462543
שדי אברהם,1367156924
שדי חמד,1948167404
שדי תרומות,2459270520
שדמה,1756363779
שדמות דבורה,2411773355
שדמות מחולה,2504469484
שדרות,1615060418
שואבה,2074863395
שובה,1566959571
שובל,1756559148
שוהם,1949465613
שומרה,2268677643
שומרייה,1889659340
שוקדה,1548259242
שורש,2062763384
שורשים,2246175536
שושנת העמקים,1867569564
שזור,2333275981
שחר,1740161425
שחרות,1997042399
שיבולים,1626858946
שיטים,2013045424
שייח' דנון,2141976650
שילה,2286166224
שילת,2020064728
שכניה,2234275046
שלווה,1779360802
שלווה במדבר,1746152689
שלוחות,2454070861
שלומי,2142177563
שלומית,1337356441
שלומציון,2467566743
שמיר,2619478579
שמעה,2012258844
שמרת,2092076183
שמשית,2234173758
שני,2066558490
שניר,2635779414
שעב,2224375501
שעל,2674078025
שעלבים,1984964193
שער אפרים,1999368838
שער הגולן,2569373258
שער העמקים,2108373650
שער מנשה,2016170594
שערי תקווה,2026566996
שפיים,1836768049
שפיר,1743262283
"שפלת יהודה מ""א 26",1939062680
"שפלת יהודה של""ש",
שפר,2411276098
שפרעם,2164074572
שקד,2160970880
שקף,1939560256
שרונה,2440173687
שריגים (לי-און),1939062060
שריד,2214672985
שרשרת,1622559044
שתולה,2297077667
שתולים,1701263135
תאשור,1660658680
תדהר,1645658762
תובל,2232275933
תומר,2416065841
תושייה,1563759372
תימורים,1771962485
תירוש,1892862871
תל אביב -יפו,1802766486
תל חי (מכללה),2543679339
תל יוסף,2377871801
תל יצחק,1877568442
תל מונד,1924068438
תל עדשים,2286672909
תל קציר,2581973451
תל שבע,1867057304
תל תאומים,2468570537
תלם,2030460789
תלמי אליהו,1455757108
תלמי אלעזר,1981270578
"תלמי ביל""ו",1662859411
תלמי יוסף,1391756807
תלמי יחיאל,1776162904
תלמי יפה,1633861413
תלמים,1689060813
תמרת,2214073433
תנובות,1966869022
תעוז,1977063427
תעשיון בינימין*,1957967601
תעשיון דלתון,2451577021
תעשיון השרון,1927868692
תעשיון חבל יבנה,1690063621
תעשיון חצב*,1961366378
תעשיון מבצע*,1767563096
תעשיון מיתרים,2005458682
תעשיון צריפין,1862665227
תעשיון ראם*,1799462954
"תעשיון שח""ק",2169970888
תעשיות גליל תחתון,2436674342
תפרח,1693658163
תקומה,1600359560
תקוע,2218961753
תראבין א-צאנע (שבט),1830056400
תרבין א-צאנע (יישוב)*,1752658369
תרום,1983663227
