סמל היישוב,שם יישוב,"ממוצע תלמידים לכיתה בבתי ספר יסודיים תשע""ט 2018/19","אחוז תלמידים נושרים סה""כ תשע""ט 2018/19","אחוז זכאים לתעודת בגרות מבין תלמידי כיתות יב תשע""ט 2018/19","אחוז זכאים לתעודת בגרות שעמדו בדרישות הסף של האוניברסיטאות מבין תלמידי כיתות יב תשע""ט 2018/19","השכלה גבוהה אחוז בעלי תארים מישראל מתוך אוכלוסיית בני 55-35 תש""ף 2019/20","השכלה גבוהה אחוז הנכנסים להשכלה גבוהה בתוך 8 שנים בקרב תלמידי יב תש""ף 2019/20","השכלה גבוהה אחוז סטודנטים מתוך כלל האוכלוסייה תש""ף 2019/20",עובדי הוראה מספר עובדי הוראה,עובדי הוראה אחוז בעלי דרגת שכר תואר שני ומעלה,עובדי הוראה ממוצע תלמידים למורה,עובדי הוראה ממוצע שעות עבודה שבועיות לתלמיד
472,אבו גוש,22.58,4.93,59.29,37.17,13.03,..,3.74,183,33.33,9.91,3.06
473,אבו סנאן,25.52,1.79,65.81,52.56,12.09,28.5,2.32,293,32.08,10.11,3.12
182,אבן יהודה,28.36,0.84,83.96,76.89,55.59,46.1,3.03,318,44.03,10.52,2.9
"2,710",אום אל-פחם,26.75,1.09,59.4,44.16,8.52,23.3,2.11,"1,438",31.36,10.54,3.07
31,אופקים,23.89,1.27,50.24,39.81,12.26,26.6,1.84,648,24.07,10.1,2.77
"2,400",אור יהודה,24.79,0.82,72.31,57.85,13.76,40.5,2.31,583,31.73,12.73,2.31
"1,020",אור עקיבא,23.38,0.84,82.74,69.03,14.65,27.2,1.97,431,43.16,8.39,3.68
"3,760",אורנית,27.74,0.8,83.7,78.52,48.79,..,3.45,169,42.6,17.55,1.8
565,אזור,26.31,0.96,76.67,70,21.82,36.1,2.29,120,38.33,21.16,1.51
"2,600",אילת,24.89,1.8,66.28,59.65,10.82,23.1,1.89,971,36.66,10.77,3.24
478,אכסאל,27.46,0.31,59.24,50,13.55,24.7,2.47,395,31.9,9.81,3.12
41,אליכין,21.5,0.84,60.78,50.98,26.27,..,2.84,..,..,..,..
"1,309",אלעד,25.17,1.35,28.61,20.15,11.17,16.7,1.15,"1,009",10.31,16.78,1.71
"3,750",אלפי מנשה,29.09,0.45,81.2,75.21,36.51,..,2.56,124,40.32,17.73,1.76
"3,560",אלקנה,26.6,0,96.83,92.06,68.87,..,6.72,152,48.03,5.96,5.11
529,אעבלין,28.21,1.09,58.13,52.85,12.12,40.3,2.54,374,38.5,9.11,3.53
"3,650",אפרת,23.93,0.53,84.42,82.91,49.67,63.1,5.37,446,42.6,8.31,3.44
"3,570",אריאל,25.92,2.09,90.36,77.11,24.13,37,11.98,329,41.95,10.8,3.11
70,אשדוד,26.76,1.19,56.99,48.27,15.32,35.1,2.11,"4,130",33.37,12.06,2.55
"7,100",אשקלון,27.83,1.1,72.04,63.87,19.22,38.4,2.37,"2,585",33.27,10.42,3.08
"6,000",באקה אל-גרביה,28.34,0.76,67.66,55.22,12.74,32.7,2.96,678,41,11.38,2.78
"2,530",באר יעקב,29.06,1.14,71.27,50.91,33.83,19.6,1.91,620,30.48,9.55,3.06
"9,000",באר שבע,26.15,1.01,76.12,61.05,21.6,34.3,3.66,"3,717",38.36,10,3.26
482,בועיינה-נוג'ידאת,23.88,1.11,64.56,45.63,10.68,31.8,2.91,255,37.65,10.6,3.18
"4,001",בוקעאתא,23.43,..,84.75,66.95,6.18,..,2.62,151,44.37,9.99,3.38
998,ביר אל-מכסור,23.81,..,41.67,33.33,7.88,15.5,1.74,234,36.75,11.74,2.81
"3,574",בית אל,27.5,0.82,89.76,79.53,47.92,39.3,6.44,320,50.31,6.71,4.49
"3,652",בית אריה-עופרים,26.14,0.7,82.43,78.38,29.95,..,3.12,81,32.1,18.32,1.68
480,בית ג'ן,25.75,0.56,92.31,82.05,15.76,36.1,3.52,239,42.26,11.54,2.9
466,בית דגן,29,0.7,85.84,79.65,26.05,42.5,3.13,51,37.25,33.28,0.9
"9,200",בית שאן,22.93,1.05,64.18,50,13.14,30.7,2.44,473,38.9,9.07,3.58
"2,610",בית שמש,24.98,2.51,35.69,29.77,10.43,26.6,1.63,"2,563",24.7,12.1,2.31
"3,780",ביתר עילית,25.33,1.91,11.14,6.71,5.91,19.3,0.93,"1,334",10.94,15.77,2.07
"6,100",בני ברק,27.3,1.71,6.22,4.82,7.19,9.6,0.81,"2,886",14.21,16.13,1.47
"1,066","בני עי""ש",26.43,1.75,66.28,51.16,12.23,..,2.25,..,..,..,..
"9,800",בנימינה-גבעת עדה*,28.35,1.08,81.97,79.4,60.46,42,3.08,319,45.45,12.17,2.58
"1,326","בסמ""ה",26.12,1.03,57.75,43.66,12.67,25.5,2.41,289,29.41,10.89,2.96
944,בסמת טבעון,22.94,0.73,63.01,45.89,8.11,29.5,2.05,164,36.59,12.78,2.53
483,בענה,23.56,0.94,60.33,48.91,7.86,39.1,2.85,203,42.86,10.54,3.18
"6,200",בת ים,24.54,1.54,74.03,62.75,9.8,27.2,1.45,"1,883",35.53,10.29,3.09
"3,730",גבעת זאב,24.19,2.09,46.94,38.37,22.05,34.9,2.91,195,32.82,27.8,0.99
681,גבעת שמואל,28.64,0.47,90.76,88.8,57.95,62.8,5.6,447,36.02,13.09,2.37
"6,300",גבעתיים,29.79,0.71,92.79,87.17,55.35,52.2,4.1,755,42.25,14.58,2.05
"1,292",ג'דיידה-מכר,24.3,1.87,61.5,53.46,10.03,33.4,2.24,448,35.94,10.59,3.06
"2,550",גדרה,27.7,0.79,87.7,78.42,42.77,43.7,3.04,630,42.54,10.57,3.04
485,ג'ולס,24,0.78,71.3,62.96,19.55,..,3.97,127,46.46,10.75,2.92
627,ג'לג'וליה,27.2,3.62,61.71,52.57,10.28,23.6,2.5,238,31.93,10.32,3
166,גן יבנה,28.24,1.05,84.54,77.32,32.69,43.2,3.79,446,41.26,13.88,2.34
229,גני תקווה,27.48,0.82,83.61,80.33,53.99,56.2,2.91,330,35.76,13.83,2.17
541,ג'סר א-זרקא,26.98,4.64,37.5,25,2.09,9.4,0.83,391,30.69,10.24,3.13
487,ג'ש (גוש חלב),24.42,0,68.29,63.41,25.58,..,4.4,56,37.5,14.48,2.33
628,ג'ת,29.5,0.6,68.42,65.07,24.6,39.5,4.38,218,38.53,13.83,2.53
494,דאלית אל-כרמל,26.13,0.75,82.45,62.86,14.85,27.4,3.11,290,46.9,13.47,2.33
489,דבורייה,26.26,0.53,59.36,51.6,16.21,40,3.35,208,38.94,13.5,2.47
490,דייר אל-אסד,26.13,1.34,65.16,55.2,13.04,27,2.94,243,37.04,13.22,2.59
492,דייר חנא,25.21,2.28,89.33,67.98,15.33,29.4,3.32,200,40.5,12.39,2.61
"2,200",דימונה,22.13,1.83,69.33,56.08,11.67,26,2.09,765,38.95,9.46,3.51
"9,700",הוד השרון,30.15,1.39,86.5,81.11,54.35,52.1,3.18,"1,137",43.98,11.75,2.65
"3,769",הר אדר,27.11,..,90.48,88.1,55.7,..,4.97,..,..,..,..
"6,400",הרצלייה,28.05,1.35,84.38,77.68,44.95,51.1,3.4,"1,522",41.85,10.59,2.89
"9,300",זכרון יעקב,26.7,1.11,85.53,81.65,52.58,49.3,3.56,511,38.75,12.09,2.34
"1,290",זמר,24.76,1.56,57.86,52.14,12.73,33.6,2.7,139,41.73,12.79,2.62
975,זרזיר,24.53,..,59.73,44.97,10.02,23,2.2,188,35.64,12.12,2.74
"6,500",חדרה,26.42,1.12,68.27,57.54,22.25,31.4,2.24,"1,767",34.8,10.37,2.91
"6,600",חולון,28.11,0.95,76.67,65.17,23.15,41.4,2.3,"2,905",38.38,12.27,2.63
"1,303",חורה,25.9,2.72,54.46,41.23,10.6,23,1.99,733,22.37,7.48,4.57
496,חורפיש,24.11,..,91.15,81.42,22.69,44.5,4.37,158,34.18,9.62,3.36
"4,000",חיפה,26.5,1.3,74.74,64.84,33.89,46.7,4.81,"4,669",41.34,9.83,3.07
"2,034",חצור הגלילית,19.76,1.43,50.78,38.28,13.11,19.2,2.25,287,34.84,7.96,3.8
"1,247",חריש,22.65,2.74,64.29,59.52,28.99,..,1.76,177,21.47,12.3,2.16
"6,700",טבריה,24.05,2,61.43,41.47,10.07,29.1,1.84,984,34.25,9.2,3.43
962,טובא-זנגרייה,24.12,1.36,62.7,42.86,6.86,..,2.02,153,42.48,11.31,3.02
498,טורעאן,26.05,3.51,65.27,51.88,14.52,26.9,2.89,307,24.76,11.91,2.65
"2,730",טייבה,27.11,2.09,74.28,60.63,13.49,29.9,3.01,918,40.2,11.67,2.74
"2,720",טירה,26.18,0.47,62.48,49.71,16.47,34.1,3.05,590,35.59,10.08,3.17
"2,100",טירת כרמל,23.09,0.95,75.53,59.92,17.39,24.3,2.21,432,33.33,9.14,3.51
"8,900",טמרה,25.87,0.47,60.25,45.63,12.19,31.3,2.88,906,36.42,9.69,3.37
"1,295",יאנוח-ג'ת,23.43,2.27,82.76,60.34,16.21,35.4,2.82,161,47.83,10.13,3.35
46,יבנאל,17.34,9.53,54.93,36.62,15.85,..,1.85,109,16.51,11.59,3.23
"2,660",יבנה,27.2,1.98,79.77,70.43,29.65,40.3,2.51,874,36.61,10.78,2.92
"9,400",יהוד,26,1.06,85.46,79.59,35.07,47.9,2.9,561,49.73,10.75,2.91
29,יסוד המעלה,20.33,..,-,-,46.29,..,4.1,..,..,..,..
499,יפיע,26.47,1.39,69.81,60.92,12.16,37,3.05,424,43.63,11.57,2.72
240,יקנעם עילית,28.17,0.5,80.56,68.03,38.99,37.8,2.87,412,38.59,13.63,2.33
831,ירוחם,21.62,1.93,65.19,56.33,21.43,39.9,3.1,255,33.73,9.1,3.45
"3,000",ירושלים,26.09,5.01,38.32,32.99,16.35,22.3,2.68,"17,627",26.72,11.6,2.37
502,ירכא,25.03,0.72,80.92,50.33,12.34,26.3,3.05,505,27.92,7.84,3.86
504,כאבול,24.84,0.61,80.47,59.77,15.17,35.6,3.18,256,30.08,12.34,2.73
505,כאוכב אבו אל-היג'א,28.2,0.89,92.31,70.77,20.99,..,4.01,96,38.54,9.97,3.34
"1,224",כוכב יאיר,26.49,0.3,93.37,89.16,62.77,55,5.24,115,51.3,17.92,1.73
"1,059",כסיפה,26.55,2.21,51.69,40.73,12.2,21.1,2.28,694,26.37,7.96,4.23
"1,296",כסרא-סמיע,24.48,1.24,93.29,55.7,13.11,18.3,2.47,245,35.51,8.92,3.58
978,כעביה-טבאש-חג'אג'רה,26.27,0.4,66.67,45.19,12.83,..,2.61,135,43.7,12.06,2.72
633,כפר ברא,29.33,2.54,65.79,44.74,15.39,..,3.4,111,32.43,8.84,3.27
"1,263",כפר ורדים,28.23,..,82.46,80.7,55.31,..,4.45,165,48.48,7.52,4.2
507,כפר יאסיף,28.42,0.95,71.82,68.51,20.97,33.6,3.08,217,41.01,10.27,3.2
168,כפר יונה,26.93,0.62,80.3,64.18,35.76,37.3,2.29,409,39.85,13.66,2.36
508,כפר כמא,21.83,..,53.57,53.57,23.19,..,4.81,..,..,..,..
509,כפר כנא,25.71,1.37,65.75,51.16,10.77,29.6,2.53,550,31.82,11.55,2.74
510,כפר מנדא,25.71,1.67,79.09,49.28,10.46,18.3,2.13,507,32.54,10.34,3.14
"6,900",כפר סבא,27.2,0.79,81.36,74.48,47.69,45.6,2.64,"1,877",42.35,9.96,3.08
634,כפר קאסם,26.36,1.13,70.66,53.28,12.02,23.1,2.75,593,39.63,10.23,3.09
654,כפר קרע,28.04,0.48,59.82,52.79,17.97,32.5,2.63,475,38.53,9.78,3.24
267,כפר שמריהו,26.77,4.02,-,-,46.97,..,3.58,..,..,..,..
47,כפר תבור,25.71,..,86.84,80.26,52.48,..,4.53,..,..,..,..
"1,139",כרמיאל,26.66,1.53,73.23,59.63,21.33,37,3.02,885,39.77,9.53,3.3
"1,271",להבים,28.79,0.55,87.5,82.81,70.26,58.3,6.35,..,..,..,..
"7,000",לוד,25.67,1.73,57.07,44.47,11.39,25.3,1.97,"1,770",33.84,10.81,2.87
"1,060",לקיה,26.56,2.25,43.91,30.26,9.65,14.1,1.87,498,24.1,9.17,3.68
"1,015",מבשרת ציון,24.53,0.9,80.73,70.1,42.52,51.7,4.22,426,45.54,10.98,2.78
481,מגאר,25.53,0.79,76.59,59.55,13.24,37.7,2.98,511,40.31,10.76,3.03
516,מג'ד אל-כרום,28.77,0.56,65.19,53.48,10.04,28.2,2.67,434,32.95,9.62,3.29
65,מגדל,0,3.33,-,-,19.59,..,2.75,..,..,..,..
874,מגדל העמק,23.51,2.22,64.94,46.34,13.83,30.2,2.13,684,29.82,7.59,4.26
"4,201",מג'דל שמס,24.87,..,68.69,56.06,7.42,41.4,3.05,254,32.68,9.92,3.36
"3,797",מודיעין עילית,27.87,1.96,3.2,1.85,3.79,53.8,3.78,"1,058",4.35,18.85,1.07
"1,200",מודיעין-מכבים-רעות*,28.45,0.42,90.92,85.96,54.79,10.2,0.43,"2,314",47.49,10.67,2.96
28,מזכרת בתיה,28.21,0.45,83.89,78.86,53.79,50,3.56,323,43.34,13.31,2.43
517,מזרעה,25.58,..,60.38,49.06,10.2,..,1.97,57,26.32,14.17,2.17
43,מטולה,14.17,0,-,-,38.79,..,8.94,..,..,..,..
"1,268",מיתר,29.14,..,88.24,84.97,63.52,50,4.63,196,37.24,13.49,2.44
"4,203",מסעדה,26.44,..,87.72,70.18,5.42,..,2.73,124,39.52,7.69,4.28
518,מעיליא,23.83,..,75.44,75.44,31.46,..,3.97,76,44.74,10.2,3.31
"3,616",מעלה אדומים,24.31,0.55,87.33,77.38,24.87,43.9,3.87,"1,016",38.39,8.94,3.53
"3,608",מעלה אפרים,0,0,-,-,18.74,..,2.76,..,..,..,..
"1,327",מעלה עירון,24.58,0.94,59.94,51.42,10.61,23.7,2.03,318,35.22,12.28,2.76
"1,063",מעלות-תרשיחא,23.89,1.19,69.73,60.83,18.36,42.6,2.75,519,34.49,8.62,3.72
99,מצפה רמון,18.38,2.22,87.93,75.86,22.75,30.9,3.28,159,27.04,7.64,3.66
520,משהד,25.73,..,65.08,49.21,10.59,35,2.7,226,33.19,10.68,2.91
"9,100",נהרייה,27.68,1.3,71.49,59.84,21.25,39.7,2.64,931,39.63,12.01,2.66
"1,061",נוף הגליל,21.23,1.63,64.78,56.99,16.56,37,2.42,515,38.45,15.92,1.92
522,נחף,25.65,1.13,41.11,33.1,12.44,38.1,3.11,361,38.78,9.86,3.4
"7,200",נס ציונה,29.14,0.66,87.75,82.3,50.99,53.5,3.11,"1,034",44.1,10.44,2.97
"7,300",נצרת,29.17,1.58,56.49,45.14,15.01,34,2.82,"1,882",36.98,9.94,3.14
"2,500",נשר,24.77,1.61,78.48,65.47,29.66,48.4,4.68,301,43.19,12.6,2.57
246,נתיבות,23.3,1.7,62.59,39.8,14.68,31.4,2.27,794,28.21,13,2.55
"7,400",נתניה,27.29,1.03,73.36,62.26,22.35,37.6,2.27,"3,768",36.07,11.35,2.73
525,סאג'ור,25.13,0.65,78.48,67.09,16.12,..,3.68,89,42.7,11.88,2.67
587,סביון*,30.36,0.79,94.05,90.48,51.65,..,4,..,..,..,..
"7,500",סח'נין,26.31,1.43,70.92,61.58,15.78,39.5,3.44,719,47.15,11.25,2.95
"4,501",ע'ג'ר,26.5,2.41,87.76,69.39,9.81,..,2.69,62,53.23,10.03,3.33
666,עומר,28.66,0.83,86.89,83.61,59.72,..,4.06,135,42.22,14.23,2.31
530,עיילבון,29.22,1.56,55.34,47.57,21.47,..,3.54,98,37.76,13.22,2.6
511,עילוט,24.22,2.87,62.58,50.32,2.94,16,1.17,197,28.93,11.55,2.82
532,עין מאהל,23.15,0.52,34.93,26.27,9.3,21.3,1.96,295,38.64,12.19,2.72
"4,502",עין קנייא,24.82,1.59,89.19,72.97,6.65,..,2.88,..,..,..,..
"7,600",עכו,25.54,1.31,70.88,48.32,13.37,34.2,2.42,"1,102",32.49,9.01,3.58
"3,660",עמנואל,15.17,3.49,43.28,20.9,6.68,..,0.79,103,23.3,10.92,2.31
534,עספיא,24.1,0.98,84.51,75.66,14.38,26.8,2.96,285,33.68,9.47,3.39
"7,700",עפולה,24.77,1.58,65.64,51.28,16.57,33.5,2.89,"1,026",35.58,9.14,3.39
531,עראבה,26.54,1.19,77.65,62.94,16.18,30.2,2.96,607,39.21,11.68,2.88
"2,560",ערד,21.62,1.27,51.48,42.3,12.36,22.9,1.53,448,30.36,11.68,2.48
637,ערערה,27.24,1.21,68.07,57.78,14.85,17.9,2.32,424,31.84,12.74,2.57
"1,192",ערערה-בנגב,25.94,1.64,25.41,13.51,7.26,12.4,1.17,639,26.92,9.69,3.56
537,פוריידיס,26.95,0.53,72.83,46.42,8.63,17,1.9,326,39.26,10.51,3.13
535,פסוטה,25.8,..,74.19,72.58,23.54,..,4.56,..,..,..,..
536,פקיעין (בוקייעה),25.85,0.55,92.71,88.54,20.12,43.1,3.62,106,28.3,11.16,2.84
"7,800",פרדס חנה-כרכור,27.17,1.61,75.48,64.94,41.91,30.1,2.43,824,36.04,11.17,2.65
171,פרדסייה,27.89,0.95,90.8,78.16,48.06,48.2,4.3,..,..,..,..
"7,900",פתח תקווה,27.67,0.73,74.84,66.9,33.22,41.8,2.52,"4,726",36.29,10.62,2.85
"8,000",צפת,22.63,3.25,48.19,36.95,15.39,33.1,2.72,931,31.47,9.39,3.07
"3,557",קדומים,24.13,1.56,84.78,77.17,54.37,..,4.17,216,47.69,6.94,4.15
195,קדימה-צורן,29.51,0.38,88.56,84.57,48.97,35.8,3.17,416,38.94,12.98,2.42
638,קלנסווה,28.05,0.64,59.06,49.9,11.7,26,2.92,526,34.6,12.6,2.59
"4,100",קצרין,23.58,2.01,66.67,54.05,17.46,..,3.36,169,37.87,10.17,3.1
"2,620",קריית אונו,29.43,0.55,89.46,88.29,56.84,55.8,3.3,723,43.98,11.88,2.6
"3,611",קריית ארבע,20.85,2.11,68.33,55,26.43,35.7,4.5,365,39.18,5.69,4.96
"6,800",קריית אתא,28.09,1.38,76.96,60.09,20.88,42.5,2.53,953,36.1,11.3,2.73
"9,500",קריית ביאליק,27.21,1.45,78.89,68.44,26.57,34.3,2.63,593,40.13,11.03,2.85
"2,630",קריית גת,24.56,1.13,63.8,50.95,13.83,23.4,2.14,"1,113",35.13,10.2,3.15
"2,300",קריית טבעון,27.09,1.28,80.8,78.13,54.58,50.1,3.9,342,40.35,9.44,3.25
"9,600",קריית ים,26.01,1.7,66.92,48.74,13.46,35.2,1.93,619,36.35,9.58,3.22
"1,137",קריית יערים,24.88,1.69,24.07,18.52,15.67,..,2.13,87,18.39,13.98,1.5
"8,200",קריית מוצקין,27.98,0.94,79.15,71.49,28.99,38.3,2.78,636,38.68,11.02,2.92
"1,034",קריית מלאכי,23.56,1.35,65.2,54.86,12.15,27.1,2.07,569,36.03,9.77,3.16
469,קריית עקרון,26.62,1.62,72.46,55.07,15.5,35.7,2.68,134,43.28,17.66,1.63
"2,800",קריית שמונה,23.32,0.62,63.4,51.31,14.34,38.5,4.43,545,35.78,8.14,3.93
"3,640",קרני שומרון,27.64,0.86,76.32,67.54,38.94,..,4.64,246,35.37,8.85,3.5
543,ראמה,27.24,0.9,75,62.88,20.53,38.7,3.39,216,27.78,8.22,3.88
"2,640",ראש העין,26.13,0.81,75.25,67.95,34.39,38.4,3.16,"1,043",38.45,11.41,2.65
26,ראש פינה,29.43,1.82,72.73,68.18,38.35,..,4.28,..,..,..,..
"8,300",ראשון לציון,27.81,0.68,81.73,72.7,26.26,44.2,2.99,"3,749",44.17,11.34,2.78
"1,161",רהט,27.29,4.53,57.43,42.65,7.49,16.2,1.77,"1,872",24.31,10.48,3.16
"8,400",רחובות,27.77,1.23,77.01,67.68,39.02,42.4,3.16,"2,695",39.07,10.62,2.9
542,ריינה,27.79,2.25,59.32,51.19,8.92,22.4,2.24,316,37.03,14.14,2.24
922,רכסים,24.21,1.32,15.93,7.14,7.82,20.7,1.12,204,7.35,13.1,1.76
"8,500",רמלה,25.69,1.8,64.85,50.1,9.04,25.4,1.73,"1,601",30.54,11.17,2.75
"8,600",רמת גן,27.33,0.99,83.9,79.65,42.17,51.6,3.87,"2,150",43.21,12.45,2.49
"2,650",רמת השרון,25.77,1.24,79.26,74.58,55.9,58.3,3.07,"1,028",43.39,9,3.28
122,רמת ישי,30.32,0.44,79.8,75.76,52.18,..,4.76,80,37.5,20.69,1.43
"8,700",רעננה,27.25,1.19,87.75,83.76,43.8,55.8,3.54,"1,479",42.87,10.28,2.99
913,שבלי - אום אל-גנם,24.93,6.19,56.25,45.83,11.03,..,2.26,159,43.4,12.46,2.55
"1,286",שגב-שלום,27.15,6.92,36.41,30.98,7.6,12.2,1.3,464,26.08,6.7,5.16
"1,031",שדרות,22.94,0.73,78.44,69.46,17.65,34.2,3.99,524,29.39,10.17,3.06
"1,304",שוהם,26.4,0.35,91.91,88.8,59.41,64.8,5.97,429,48.95,12.38,2.57
812,שלומי,27.6,..,66,54,16.21,..,2.11,114,36.84,12.91,2.51
538,שעב,23.58,2.82,51.24,36.36,9.96,..,2.9,159,34.59,11.48,2.99
"8,800",שפרעם,25.99,1.83,56.5,48.15,11.31,27.6,2.45,789,40.43,12.12,2.65
"5,000",תל אביב -יפו,26.59,1.31,74.39,67.79,44.63,44.9,4.78,"6,444",37.21,9.7,3.11
154,תל מונד,27.88,0.59,91.48,86.3,53.31,54.8,3.56,290,42.41,12.23,2.45
"1,054",תל שבע,26.41,3.1,40.58,23.06,7.39,11.2,1.59,669,19.73,10.36,3.24
