שם יישוב,סמל יישוב,מחוז,נפה,דת יישוב,סך הכל אוכלוסייה 2020,קואורדינטות,גובה ממוצע
נווה זוהר,1057,6,62,1,54,2347556239,-370
נווה זיו,1314,2,24,1,974,2175277020,205
נווה חריף,1279,6,62,1,103,2033343880,438
נווה ים,312,3,32,1,237,1937773166,4
נווה ימין,686,4,42,1,1078,1945267534,36
נווה ירק,858,4,42,1,1279,1930367108,25
נווה מבטח,827,6,61,1,701,1755863485,60
נווה מיכאל,1071,1,11,1,878,2006562006,344
נווה צוף,3573,7,74,1,1494,2120965705,556
נווה שלום,1259,1,11,4,331,1980763615,277
נועם,15,6,61,1,363,1800060849,161
נוף איילון,1333,4,43,1,2080,1990564179,197
נוף הגליל,1061,2,25,4,41937,2306073489,327
נופים,3790,7,73,1,949,2097667351,388
נופית,1284,3,31,1,2597,2139474052,179
נופך,257,4,42,1,605,1926766117,60
נוקדים,3726,7,76,1,2591,2231761702,570
נורדייה,447,4,41,1,2233,1904669131,50
נורית,833,2,23,1,213,2337271642,126
נחושה,59,1,11,1,1496,1955361503,413
"נחל יפתחאל מ""א 3",1883,2,23,,,2291074310,
נחל עוז,844,6,61,1,469,1522759807,70
"נחל תבור מ""א 8",1861,2,23,,,2525072450,
נחלה,2045,6,61,1,711,1805861849,123
נחליאל,3767,7,74,1,735,2133465348,557
נחלים,449,4,42,1,1848,1918666290,50
נחם,809,1,11,1,548,2004063042,251
נחף,522,2,24,2,13331,2299875998,315
נחשולים,433,3,32,1,695,1928372439,5
נחשון,777,1,11,1,588,1959263764,174
נחשונים,705,4,42,1,418,1953466312,88
נטועה,1147,2,24,1,303,2305777439,653
נטור,4014,2,29,1,871,2708175106,419
נטע,1369,6,61,1,674,1930059846,427
נטעים,174,4,44,1,627,1789265031,51
נטף,1254,1,11,1,459,2065063769,508
ניין,523,2,23,2,1898,2329972632,223
"ניל""י",3655,7,74,1,1848,2046365225,324
ניצן,351,6,61,1,2573,1651762762,39
ניצן ב',1419,6,61,1,443,1656462723,37
ניצנה (קהילת חינוך),1195,6,62,1,348,1445953307,226
ניצני סיני,1280,6,62,1,286,1422953514,233
ניצני עוז,851,4,41,1,1110,2005869025,43
ניצנים,359,6,61,1,524,1653962513,35
ניר אליהו,808,4,42,1,562,1953667822,61
ניר בנים,553,6,61,1,745,1768262001,85
ניר גלים,720,4,44,1,1408,1700063694,20
ניר דוד (תל עמל),256,2,23,1,739,2430871220,-103
"ניר ח""ן",11,6,61,1,564,1729761303,104
ניר יפה,165,2,23,1,725,2232871941,63
ניר יצחק,402,6,62,1,640,1387857210,91
ניר ישראל,699,6,61,1,888,1656062178,41
ניר משה,2047,6,62,1,593,1649559852,139
ניר עוז,69,6,62,1,386,1430458017,105
ניר עם,348,6,61,1,644,1601260322,115
ניר עציון,769,3,32,1,967,1993973391,209
ניר עקיבא,2048,6,62,1,666,1664459767,154
ניר צבי,331,4,43,1,1283,1871665110,58
נירים,602,6,62,1,370,1424158297,109
נירית,1236,4,42,1,936,1987567262,109
נמל תעופה בן-גוריון,1748,4,43,,,1893865703,37
נמרוד,4035,2,29,,,2704579460,1097
נס הרים,825,1,11,1,1452,2055462804,681
נס עמים,1143,2,24,1,429,2116776346,25
נס ציונה,7200,4,44,1,50706,1810164822,39
נעורים,186,4,41,1,413,1872369785,20
נעלה,3787,7,74,1,2343,2061565225,393
"נעמ""ה",3713,7,75,1,169,2443664600,-193
נען,158,4,43,1,1761,1866564349,90
נערן,3620,7,75,1,105,2431665277,-182
נפת בית לחם,1982,7,76,,,,
"נפת בית לחם מ""א 76",1981,7,76,,,,
נפת ג'נין,1971,7,71,,,,
"נפת ג'נין מ""א 72",1970,7,71,,,,
נפת חברון,1984,7,77,,,,
"נפת חברון מ""א 78",1983,7,77,,,,
נפת טול כרם,1975,7,73,,,,
"נפת טול כרם מ""א 72",1974,7,73,,,,
נפת ירדן,1980,7,75,,,,
"נפת ירדן מ""א 74",1978,7,75,,,,
"נפת ירדן מ""א 75",1979,7,75,,,,
נפת ראמאללה,1977,7,74,,,,
"נפת ראמאללה מ""א 73",1976,7,74,,,,
נפת שכם,1973,7,72,,,,
"נפת שכם מ""א 72",1972,7,72,,,,
נצאצרה (שבט),1041,6,62,3,,2100057000,
נצר חזני,1372,4,44,1,503,1871063654,95
נצר סרני,435,4,43,1,909,1834364786,64
נצרת,7300,2,25,2,77792,2279073417,347
נשר,2500,3,31,1,24039,2042074156,157
נתיב הגדוד,3555,7,75,1,222,2421565508,-220
"נתיב הל""ה",693,1,11,1,662,1984562177,300
נתיב העשרה,1242,6,61,1,886,1563460906,60
נתיב השיירה,792,2,24,1,492,2130276655,43
נתיבות,246,6,62,1,39703,1605659230,133
נתניה,7400,4,41,1,222129,1872569140,28
סאג'ור,525,2,24,2,4358,2324676081,342
סאסא,578,2,24,1,402,2371877026,830
סביון*,587,4,42,1,4023,1886866155,56
סגולה,2046,6,61,1,732,1792361979,99
סואעד (חמרייה)*,942,2,25,2,197,2160574141,171
סואעד (כמאנה) (שבט),989,2,24,3,,2320375699,
סולם,526,2,23,2,2640,2316572353,118
סוסיה,3756,7,77,1,1237,2108058891,798
סופה,1238,6,62,1,216,1373057207,85
סח'נין,7500,2,24,2,32195,2283275220,232
סייד (שבט),1170,6,62,3,,1922057760,
סלמה,1245,2,24,2,3402,2343575554,195
סלעית,3567,7,73,1,1409,2049568321,247
סמר,1156,6,62,1,276,2018741600,94
סנסנה,3777,7,77,1,577,1906958567,522
סעד,419,6,62,1,845,1557859782,103
סעוה,1360,6,62,2,2001,1971857373,428
סער,454,2,24,1,875,2105177051,19
ספיר,1176,6,62,1,485,2175250272,-14
סתרייה,610,4,43,1,1102,1854164419,82
ע'ג'ר,4501,2,29,2,2702,2584979731,282
עבדון,892,2,24,1,676,2171777254,176
עברון,376,2,24,1,859,2097476631,25
עגור,794,1,11,1,540,1917562283,218
עד הלום,1762,6,61,,,1681563008,30
עדי,1199,2,23,1,1858,2165974306,166
עדנים,2035,4,42,1,517,1912367181,23
עוזה,826,6,61,1,433,1776861129,140
עוזייר,528,2,25,2,3364,2308174398,179
עולש,737,4,41,1,1163,1988569317,36
עומר,666,6,62,1,7570,1857557518,331
עופר,810,3,32,1,663,1985872535,147
עוצם,32,6,61,1,727,1719661615,88
עוקבי (בנו עוקבה) (שבט),957,6,62,3,,1920057700,
עזוז,328,6,62,1,77,1494252264,331
עזר,1149,6,61,1,807,1689162724,32
עזריאל,837,4,41,1,866,1974268544,53
עזריה,711,4,43,1,1246,1915664420,96
עזריקם,817,6,61,1,1504,1713862880,39
עטאוונה (שבט),969,6,62,3,,1932057690,
עטרת,3658,7,74,1,943,2168865636,696
עידן,1175,6,62,1,393,2286452400,-180
עידן הנגב,1765,6,62,,,1797658736,259
עיילבון,530,2,22,2,5787,2379274908,173
עיינות,156,4,44,1,412,1781664704,24
עילוט,511,2,25,2,8537,2248173590,275
עין איילה,687,3,32,1,1151,1952172612,18
עין אל-אסד,546,2,21,2,885,2376876064,529
עין גב,273,2,22,1,671,2601674321,-201
עין גדי,2042,6,62,1,591,2365959563,-303
עין דור,436,2,23,1,1045,2393272923,125
עין הבשור,1240,6,62,1,1105,1468957689,116
עין הוד,74,3,32,1,651,1987073394,121
עין החורש,167,4,41,1,847,1945469914,21
עין המפרץ,289,2,24,1,1258,2093675647,2
"עין הנצי""ב",383,2,23,1,610,2473370854,-140
עין העמק,367,2,23,1,820,2082272605,240
עין השופט,270,2,23,1,837,2096872240,261
עין השלושה,676,6,62,1,367,1430658468,100
עין ורד,157,4,41,1,1545,1937568567,62
עין זיוון,4503,2,29,1,386,2746877807,960
עין חוד,1320,3,32,2,315,2002673302,235
עין חצבה,1053,6,62,,,2234252310,-141
עין חרוד (איחוד),89,2,23,1,541,2369971883,41
עין חרוד (מאוחד),82,2,23,1,777,2370271825,-17
עין יהב,806,6,62,1,771,2226250753,-83
עין יעקב,813,2,24,1,1185,2218476829,421
"עין כרם-בי""ס חקלאי",1056,1,11,1,162,2145863172,573
עין כרמל,426,3,32,1,923,1958573145,22
עין מאהל,532,2,25,2,13568,2333773641,403
עין נקובא,521,1,11,2,3585,2115163339,623
עין עירון,223,3,32,1,544,2011170996,62
עין צורים,622,6,61,1,810,1735162269,52
עין קנייא,4502,2,29,2,2139,2685879363,798
עין ראפה,514,1,11,2,1251,2109463307,610
עין שמר,139,3,32,1,584,2009070775,43
עין שריד,880,4,41,1,1614,1941268670,63
עין תמר,1251,6,62,1,197,2356653913,-347
עינת,871,4,42,1,829,1942566553,50
עיר אובות,1187,6,62,,,2233552445,-135
עכו,7600,2,24,4,49503,2082475927,8
עלומים,1146,6,62,1,520,1537659579,98
עלי,3765,7,72,1,4601,2253466435,704
עלי זהב,3727,7,73,1,3828,2062566427,349
עלמה,688,2,21,1,707,2470477293,674
עלמון,3715,7,74,1,1440,2280763760,516
עמוקה,1212,2,21,1,137,2493976704,706
עמיחי,3824,7,74,1,208,2311666140,756
עמינדב,779,1,11,1,1098,2135062878,823
עמיעד,385,2,21,1,462,2509375929,241
עמיעוז,318,6,62,1,204,1440657325,127
עמיקם,773,3,32,1,770,2022171878,81
עמיר,319,2,21,1,598,2582378705,76
עמנואל,3660,7,73,1,4129,2132267433,363
"עמק בית שאן מ""א 7",1824,2,23,,,2474070920,
"עמק בית שאן של""ש",1825,2,23,,,,
"עמק חולה מ""א 1",1806,2,21,,,2578078330,
"עמק חולה מ""א 55",1807,2,21,,,2580077650,
"עמק חולה של""ש",1808,2,21,,,,
"עמק חפר מזרח מ""א 16",1875,4,41,,,2289073170,
"עמק חרוד מ""א 8",1826,2,23,,,2368071640,
"עמק חרוד של""ש",1827,2,23,,,,
"עמק יזרעאל מ""א 13",1834,2,23,,,2185072150,
"עמק יזרעאל מ""א 8",1832,2,23,,,2268071730,
"עמק יזרעאל מ""א 9",1833,2,23,,,2244072700,
עמקה,708,2,24,1,794,2154876490,81
ענב,3712,7,73,1,925,2120668784,292
עספיא,534,3,31,2,12613,2063873586,472
עפולה,7700,2,23,1,56769,2286172472,144
עפרה,3617,7,74,1,3013,2249765114,829
עץ אפרים,3778,7,73,1,2460,2045766948,218
עצמון שגב,917,2,24,1,1165,2238875232,321
עראבה,531,2,24,2,26252,2319775077,247
עראמשה*,1246,2,24,2,1727,2214477704,427
ערב אל נעים,1335,2,24,2,826,2274875480,303
ערד,2560,6,62,1,27208,2203557414,488
ערוגות,593,6,61,1,1155,1785162692,66
ערערה,637,3,32,2,25530,2086871174,173
ערערה-בנגב,1192,6,62,2,18952,2021956302,458
עשרת,591,4,44,1,989,1761763696,56
עתלית,53,3,32,1,9731,1949373301,12
עתניאל,3748,7,77,1,980,2027959416,699
פארן,1151,6,62,1,508,2146647484,106
"פארק הירדן מ""א 6",1961,2,22,,,,
פארק תעשיות ספירים,1763,6,61,,,1614560283,105
פארק תעשיות עמק חפר,1745,4,41,,,1903970090,19
פדואל,3768,7,73,1,2044,2050866319,369
פדויים,750,6,62,1,519,1629858183,116
פדיה,838,4,43,1,836,1889964061,101
פוריידיס,537,3,32,2,13450,1957972265,50
פורייה - כפר עבודה,1104,2,22,1,371,2515473616,37
פורייה - נווה עובד,1105,2,22,1,1266,2506573889,137
פורייה עילית,1313,2,22,1,1182,2515273737,136
פורת,767,4,41,1,1278,1955168698,57
פטיש,749,6,62,1,964,1581258191,96
פלך,1185,2,24,1,182,2221675987,495
פלמחים,597,4,44,1,745,1723464906,18
פני חבר,3723,7,77,1,678,2157559933,792
פסגות,3659,7,74,1,2037,2213864510,850
פסוטה,535,2,24,2,3180,2292977260,566
"פעמי תש""ז",2059,6,62,1,572,1708159424,179
פצאל,3615,7,75,1,322,2419266123,-235
פקיעין (בוקייעה),536,2,24,2,5975,2313576483,618
פקיעין חדשה,281,2,24,1,584,2304976544,542
פרדס חנה-כרכור,7800,3,32,1,43760,1979770877,48
פרדסייה,171,4,41,1,6641,1917769028,52
פרוד,599,2,21,1,608,2407475969,427
פרזון,2053,2,23,1,363,2294471684,78
פרי גן,1231,6,62,1,244,1385557032,92
פתח תקווה,7900,4,42,1,250484,1894266579,31
פתחיה,839,4,43,1,851,1892964165,102
צאלים,413,6,62,1,468,1555756821,143
צביה,1180,2,24,1,336,2313675498,254
צבעון,1213,2,24,1,304,2392377000,758
צובה,465,1,11,1,613,2114063231,723
צוחר,1136,6,62,1,469,1452657190,135
צופייה,1111,4,44,,,1753964049,36
צופים,3791,7,73,1,2433,2010167832,155
צופית,198,4,42,1,1319,1927067776,66
צופר,1150,6,62,1,466,2171749669,-2
צוקי ים,1102,4,41,1,285,1869369644,30
צוקים,1262,6,62,1,342,2157948903,44
צור הדסה,1113,1,11,1,11584,2092062486,718
צור יצחק,1345,4,42,1,6584,2001068308,119
צור משה,276,4,41,1,3312,1920868938,51
צור נתן,1148,4,42,1,307,2014368303,184
צוריאל,774,2,24,1,374,2296776797,635
צורית,1221,2,24,1,917,2238775641,343
ציפורי,613,2,23,1,985,2263973898,250
צלפון,796,1,11,1,1075,1935563469,168
צנדלה,636,2,23,2,1670,2306271428,113
צפרייה,594,4,43,1,1034,1865665670,31
צפרירים,1079,1,11,1,412,1947461865,329
צפת,8000,2,21,1,36061,2475776328,602
צרופה,612,3,32,1,1123,1953472826,21
צרעה,567,1,11,1,939,1971663005,206
קבועה (שבט),1234,6,62,3,,2160057200,
קבוצת יבנה,334,4,44,1,965,1735563595,50
קדומים,3557,7,73,1,4586,2152868054,417
קדימה-צורן,195,4,41,1,22717,1926468744,51
קדמה,392,6,61,,,1787462323,100
קדמת צבי,4025,2,29,1,512,2655377065,474
קדר,3781,7,76,1,1619,2294162889,448
קדרון,615,4,44,1,1604,1807863592,52
קדרים,1211,2,21,1,289,2447075593,108
קודייראת א-צאנע (שבט),964,6,62,3,,2110057800,
קוואעין (שבט),972,6,62,3,,2020058100,
קוממיות,766,6,61,1,551,1745361889,70
קורנית,1179,2,24,1,922,2239674988,442
קטורה,1052,6,62,1,488,2056143125,114
קיסריה,1167,3,32,1,5561,1916171235,20
קלחים,414,6,62,1,656,1694059538,170
קליה,3601,7,75,1,465,2443462865,-361
קלנסווה,638,4,41,2,23512,1980468829,37
קלע,4024,2,29,1,336,2642178191,642
קציר,1243,3,32,1,2951,2099971023,334
קצר א-סר,1347,6,62,2,2594,1982455466,537
קצרין,4100,2,29,1,7500,2645476648,331
קריית אונו,2620,5,52,1,40835,1866566309,61
קריית ארבע,3611,7,77,1,7338,2112760481,913
קריית אתא,6800,3,31,1,59364,2104674550,35
קריית ביאליק,9500,3,31,1,41912,2087474929,12
קריית גת,2630,6,61,1,58482,1778361308,128
קריית חינוך מרחבים*,1768,6,62,,,1617958047,126
קריית טבעון,2300,3,31,1,18312,2121573566,114
קריית ים,9600,3,31,1,39459,2070575043,7
קריית יערים,1137,1,11,1,6238,2096463456,710
קריית יערים (מוסד),2039,1,11,1,165,2099563543,716
קריית מוצקין,8200,3,31,1,45463,2078174905,9
קריית מלאכי,1034,6,61,1,24384,1759662669,63
קריית נטפים,3746,7,73,1,964,2107066931,429
קריית ענבים,78,1,11,1,467,2114163531,677
קריית עקרון,469,4,44,1,11077,1833664101,55
קריית שלמה,412,4,41,1,233,1871368234,28
קריית שמונה,2800,2,21,1,22363,2538579076,208
קרית חינוך עזתה,1766,6,62,,,1612659335,143
קרית תעופה,1746,4,43,,,1918565510,48
קרני שומרון,3640,7,73,1,9417,2088467512,316
קשת,4006,2,29,1,842,2759176514,701
ראמה,543,2,24,2,7792,2346676038,382
ראס אל-עין,1334,2,24,2,397,2351775772,222
ראס עלי,990,3,31,2,652,2147974196,63
ראש העין,2640,4,42,1,67624,1961966686,83
ראש פינה,26,2,21,1,3217,2510676372,308
ראש צורים,3602,7,76,1,947,2119361950,918
ראשון לציון,8300,4,44,1,256053,1812065295,41
רבבה,3795,7,72,1,2786,2123066950,422
רבדים,564,6,61,1,818,1826563130,79
רביבים,354,6,62,1,1084,1733855041,283
רביד,1225,2,22,1,138,2437875070,164
רגבה,390,2,24,1,1124,2096576475,17
רגבים,444,3,32,1,506,2034971441,99
רהט,1161,6,62,2,73768,1765758882,222
רווחה,2051,6,61,1,562,1747761753,84
רוויה,2016,2,23,1,444,2447470611,-109
רוח מדבר,1341,6,62,1,68,1744654349,329
רוחמה,362,6,61,1,722,1721160075,165
רומאנה,539,2,25,2,1239,2294274370,166
רומת הייב,997,2,25,2,2093,2288574255,192
רועי,3619,7,75,1,170,2463068380,30
רותם,3782,7,75,1,242,2490869373,-70
רחוב,854,2,23,1,403,2462270634,-122
רחובות,8400,4,44,1,146095,1819464438,51
רחלים,3822,7,72,1,906,2244166767,549
ריחאנייה,540,2,21,2,1218,2458877272,673
ריחן,3568,7,71,1,352,2129770830,362
ריינה,542,2,25,2,19141,2295373626,318
רימונים,3565,7,74,1,698,2323664896,668
רינתיה,616,4,42,1,1182,1933766127,62
רכסים,922,3,31,1,13265,2097873968,96
רם-און,1069,2,23,1,986,2246471474,79
רמות,4702,2,29,1,531,2627375064,-10
רמות השבים,206,4,42,1,1710,1892967483,60
רמות מאיר,735,4,43,1,751,1865064238,82
רמות מנשה,445,2,23,1,1212,2056872258,181
רמות נפתלי,372,2,21,1,537,2520277853,436
רמלה,8500,4,43,4,76987,1875264835,76
רמת גן,8600,5,52,1,167556,1835466402,37
רמת דוד,135,2,23,1,540,2192073153,80
רמת הכובש,184,4,42,1,1151,1943368044,61
רמת השופט,335,2,23,1,1125,2091072404,241
רמת השרון,2650,5,51,1,47512,1852067183,39
רמת יוחנן,178,3,31,1,1016,2117474431,47
רמת ישי,122,2,23,1,7897,2158173426,93
"רמת כוכב מ""א 7",1828,2,23,,,2497072050,
"רמת כוכב מ""א 8",1829,2,23,,,2427072230,
"רמת כוכב מ""א 9",1830,2,23,,,2362072710,
"רמת כוכב של""ש",1831,2,23,,,,
רמת מגשימים,4701,2,29,1,755,2759575016,429
"רמת מנשה מ""א 13",1837,2,23,,,2093072110,
"רמת מנשה של""ש",1838,2,23,,,,
רמת צבי,339,2,23,1,748,2391272193,53
רמת רזיאל,460,1,11,1,662,2070263124,717
רמת רחל,127,1,11,1,562,2207962742,788
רנן,789,6,62,1,717,1620658307,104
רעים,713,6,62,1,427,1485858842,49
רעננה,8700,4,42,1,76277,1879267694,48
רקפת,1228,2,24,1,1049,2251075112,312
רשפון,247,4,41,1,1456,1836167862,26
רשפים,437,2,23,1,1153,2450370959,-114
רתמים,1260,6,62,1,584,1703255151,260
שאר ישוב,324,2,21,1,655,2606679242,129
שבי דרום,1377,6,62,1,253,1657359723,143
שבי ציון,282,2,24,1,1228,2082076520,7
שבי שומרון,3571,7,72,1,1031,2176368555,335
שבלי - אום אל-גנם,913,2,23,2,6151,2380073275,179
שגב-שלום,1286,6,62,2,11363,1846456733,318
שדה אילן,721,2,22,1,648,2399773935,196
שדה אליהו,304,2,23,1,705,2485370519,-191
שדה אליעזר,861,2,21,1,828,2529977230,162
שדה בוקר,885,6,62,1,449,1801253146,470
שדה דוד,36,6,61,1,588,1700560944,93
שדה ורבורג,284,4,42,1,1442,1910467937,49
שדה יואב,293,6,61,1,598,1694461708,98
שדה יעקב,142,2,23,1,1096,2135473375,63
שדה יצחק,2008,3,32,1,715,1996070126,31
שדה משה,18,6,61,1,777,1812161329,140
שדה נחום,259,2,23,1,913,2454771487,-76
שדה נחמיה,329,2,21,1,1265,2585578807,77
שדה ניצן,1058,6,62,1,357,1446557122,135
שדה עוזיהו,739,6,61,1,1598,1695562943,30
שדה צבי,2049,6,62,1,653,1726759530,202
שדות ים,327,3,32,1,1108,1901671086,9
שדות מיכה,27,1,11,1,382,1925462543,219
שדי אברהם,1223,6,62,1,360,1367156924,86
שדי חמד,2015,4,42,1,982,1948167404,35
שדי תרומות,2057,2,23,1,459,2459270520,-128
שדמה,555,4,44,1,591,1756363779,48
שדמות דבורה,306,2,22,1,686,2411773355,146
שדמות מחולה,3578,7,75,1,665,2504469484,-189
שדרות,1031,6,61,1,29074,1615060418,89
שואבה,741,1,11,1,613,2074863395,618
שובה,761,6,62,1,704,1566959571,108
שובל,394,6,62,1,846,1756559148,205
שוהם,1304,4,43,1,21014,1949465613,96
שומרה,614,2,24,1,367,2268677643,552
שומרייה,1265,6,62,1,836,1889659340,377
שוקדה,415,6,62,1,606,1548259242,82
שורש,456,1,11,1,1215,2062763384,678
שורשים,1235,2,24,1,542,2246175536,132
שושנת העמקים,224,4,41,1,491,1867569564,19
שזור,527,2,24,1,326,2333275981,282
שחר,7,6,61,1,895,1740161425,100
שחרות,1266,6,62,1,172,1997042399,531
שיבולים,865,6,62,1,286,1626858946,130
שיטים,1267,6,62,,,2013045424,298
שייח' דנון,658,2,24,2,2944,2141976650,84
שילה,3641,7,74,1,4483,2286166224,718
שילת,1165,4,43,1,787,2020064728,265
שכניה,1160,2,24,1,802,2234275046,440
שלווה,873,6,61,1,547,1779360802,166
שלווה במדבר,1373,6,62,,,1746152689,506
שלוחות,439,2,23,1,428,2454070861,-116
שלומי,812,2,24,1,6754,2142177563,72
שלומית,1364,6,62,1,394,1337356441,93
שלומציון,1793,7,75,,,2467566743,-257
שמיר,366,2,21,1,922,2619478579,191
שמעה,3784,7,77,1,812,2012258844,607
שמרת,432,2,24,1,640,2092076183,17
שמשית,1337,2,23,1,2517,2234173758,221
שני,1287,6,62,1,547,2066558490,693
שניר,1132,2,21,1,609,2635779414,308
שעב,538,2,24,2,7228,2224375501,52
שעל,4009,2,29,1,305,2674078025,784
שעלבים,856,4,43,1,1910,1984964193,190
שער אפרים,661,4,41,1,1919,1999368838,42
שער הגולן,264,2,22,1,541,2569373258,-195
שער העמקים,237,3,31,1,763,2108373650,62
שער מנשה,921,3,32,1,527,2016170594,38
שערי תקווה,3720,7,73,1,6057,2026566996,179
שפיים,232,4,41,1,1327,1836768049,37
שפיר,692,6,61,1,923,1743262283,58
"שפלת יהודה מ""א 26",1803,1,11,,,1939062680,
"שפלת יהודה של""ש",1804,1,11,,,,
שפר,846,2,21,1,442,2411276098,589
שפרעם,8800,2,24,2,42509,2164074572,137
שקד,3649,7,71,1,1017,2160970880,405
שקף,1233,6,61,1,570,1939560256,417
שרונה,292,2,22,1,573,2440173687,253
שריגים (לי-און),1114,1,11,1,1062,1939062060,306
שריד,126,2,23,1,899,2214672985,88
שרשרת,398,6,62,1,335,1622559044,141
שתולה,1045,2,24,1,286,2297077667,654
שתולים,763,6,61,1,2091,1701263135,30
תאשור,2062,6,62,1,436,1660658680,137
תדהר,2061,6,62,1,677,1645658762,115
תובל,1172,2,24,1,314,2232275933,526
תומר,3558,7,75,1,287,2416065841,-227
תושייה,1083,6,62,1,842,1563759372,108
תימורים,163,6,61,1,762,1771962485,77
תירוש,10,1,11,1,457,1892862871,149
תל אביב -יפו,5000,5,51,4,463808,1802766486,17
תל חי (מכללה),1707,2,21,,,2543679339,239
תל יוסף,84,2,23,1,559,2377871801,-16
תל יצחק,287,4,41,1,803,1877568442,31
תל מונד,154,4,41,1,13492,1924068438,46
תל עדשים,103,2,23,1,1501,2286672909,98
תל קציר,719,2,22,1,462,2581973451,-144
תל שבע,1054,6,62,2,21554,1867057304,312
תל תאומים,1283,2,23,1,606,2468570537,-139
תלם,3719,7,77,1,478,2030460789,674
תלמי אליהו,1051,6,62,1,322,1455757108,136
תלמי אלעזר,2003,3,32,1,964,1981270578,27
"תלמי ביל""ו",2050,6,62,1,528,1662859411,171
תלמי יוסף,1237,6,62,1,324,1391756807,111
תלמי יחיאל,727,6,61,1,1021,1776162904,52
תלמי יפה,744,6,61,1,813,1633861413,73
תלמים,814,6,61,1,920,1689060813,95
תמרת,1244,2,23,1,1274,2214073433,240
תנובות,2002,4,41,1,830,1966869022,40
תעוז,752,1,11,1,633,1977063427,221
תעשיון בינימין*,1744,4,42,,,1957967601,40
תעשיון דלתון,1709,2,21,,,2451577021,846
תעשיון השרון,1741,4,41,,,1927868692,51
תעשיון חבל יבנה,1750,4,44,,,1690063621,13
תעשיון חצב*,1742,4,42,,,1961366378,111
תעשיון מבצע*,1754,6,61,,,1767563096,60
תעשיון מיתרים,1794,7,77,,,2005458682,602
תעשיון צריפין,1749,4,43,,,1862665227,50
תעשיון ראם*,1755,6,61,,,1799462954,60
"תעשיון שח""ק",1792,7,71,,,2169970888,345
תעשיות גליל תחתון,1714,2,22,,,2436674342,165
תפרח,709,6,62,1,2268,1693658163,160
תקומה,665,6,62,1,741,1600359560,131
תקוע,3563,7,76,1,4168,2218961753,647
תראבין א-צאנע (שבט),970,6,62,3,,1830056400,
תרבין א-צאנע (יישוב)*,1346,6,62,2,1183,1752658369,230
תרום,778,1,11,1,962,1983663227,286
